[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
Ability Server 2.34 - [01;31m[KFTP[m[K 'STOR' Remote Buffer Overflow                                                                                | windows/remote/588.py
Absolute[01;31m[KFTP[m[K 1.9.6 < 2.2.10 - 'LIST' Remote Buffer Overflow (Metasploit)                                                                | windows/remote/18102.rb
Ace-[01;31m[KFTP[m[K Client 1.24a - Remote Buffer Overflow (PoC)                                                                                    | windows/dos/4058.py
Ace[01;31m[KFTP[m[K 3.80.3 - 'LIST' Directory Traversal                                                                                             | windows/remote/31997.txt
ac[01;31m[KFTP[m[K 1.4 - Invalid Password Weak Authentication                                                                                       | windows/remote/22032.txt
ac[01;31m[KFTP[m[K [01;31m[KFTP[m[K Server 1.4 - 'USER' Remote Buffer Overflow (PoC)                                                                             | windows/dos/1749.pl
ac[01;31m[KFTP[m[K [01;31m[KFTP[m[K Server 1.4 - 'USER' Remote Denial of Service                                                                                 | windows/dos/1757.c
ac[01;31m[KFTP[m[K [01;31m[KFTP[m[K Server 1.5 - 'REST/PBSZ' Remote Denial of Service                                                                            | windows/dos/2985.pl
ACLogic Cesar[01;31m[KFTP[m[K 0.98b - Directory Traversal                                                                                           | windows/remote/20884.txt
ACLogic Cesar[01;31m[KFTP[m[K 0.99 - Remote Resource Exhaustion (Denial of Service)                                                                 | windows/dos/23700.txt
Actfax [01;31m[KFTP[m[K Server 4.27 - 'USER' Stack Buffer Overflow (Metasploit)                                                                     | windows/remote/17588.rb
ActFax Server [01;31m[KFTP[m[K - (Authenticated) Remote Buffer Overflow                                                                             | windows/remote/17373.py
ActFax Server [01;31m[KFTP[m[K 4.25 Build 0221 (2010-02-11) - (Authenticated) Remote Buffer Overflow                                                | windows/remote/16177.py
Addonics NAS Adapter [01;31m[KFTP[m[K - Remote Denial of Service                                                                                    | hardware/dos/8584.py
ADI Convergence Galaxy [01;31m[KFTP[m[K Server Password - Remote Denial of Service                                                                  | windows/dos/31323.c
AGENCY4NET WEB[01;31m[KFTP[m[K 1 - 'download2.php' File Disclosure                                                                                  | php/webapps/4828.txt
AIX5l with [01;31m[KFTP[m[K-Server - Hash Disclosure                                                                                                | aix/remote/14409.pl
AL[01;31m[KFTP[m[K 5.31 - Local Buffer Overflow (SEH Bypass)                                                                                        | windows_x86/local/44787.py
AL[01;31m[KFTP[m[K [01;31m[KFTP[m[K Client 4.1/5.0 - 'LIST' Directory Traversal                                                                                  | linux/remote/31887.txt
Allied Telesyn T[01;31m[KFTP[m[K (AT-T[01;31m[KFTP[m[K) Server/Daemon 1.9 - 'Filename' Remote Buffer Overflow                                                    | windows/remote/2887.pl
Allied Telesyn T[01;31m[KFTP[m[K (AT-T[01;31m[KFTP[m[K) Server/Daemon 1.9 - Denial of Service                                                                    | windows/dos/10603.c
Allied Telesyn T[01;31m[KFTP[m[K (AT-T[01;31m[KFTP[m[K) Server/Daemon 1.9 - Long Filename Overflow (Metasploit)                                                  | windows/remote/16350.rb
Allied Telesyn T[01;31m[KFTP[m[K (AT-T[01;31m[KFTP[m[K) Server/Daemon 2.0 - Stack Buffer Overflow (Denial of Service) (PoC)                                      | windows/dos/24952.py
Android [01;31m[KFTP[m[KServer 1.9.0 - Remote Denial of Service                                                                                     | android/dos/18630.txt
ArGoSoft [01;31m[KFTP[m[K Server .NET 1.0.2.1 - Directory Traversal                                                                                 | windows/remote/11765.txt
ArGoSoft [01;31m[KFTP[m[K Server 1.0/1.2/1.4 - Multiple Vulnerabilities                                                                             | windows/dos/23769.pl
ArGoSoft [01;31m[KFTP[m[K Server 1.2.2.2 - Weak Password Encryption                                                                                 | windows/remote/21009.c
ArGoSoft [01;31m[KFTP[m[K Server 1.4.2.8 - Denial of Service                                                                                        | windows/dos/908.c
ArGoSoft [01;31m[KFTP[m[K Server 1.4.3.5 - Remote Buffer Overflow (PoC)                                                                             | windows/dos/1531.pl
Ascend CascadeView/UX 1.0 t[01;31m[Kftp[m[Kd - Symbolic Link                                                                                        | unix/local/19707.sh
AT-T[01;31m[KFTP[m[K 1.9 - 'Filename' Remote Buffer Overflow (PoC)                                                                                  | windows/dos/2854.py
AT-T[01;31m[KFTP[m[K Server 1.8 - 'Read' Request Remote Denial of Service                                                                           | windows/dos/35654.py
AT-T[01;31m[KFTP[m[K Server 1.8 - Directory Traversal                                                                                               | windows/remote/15438.txt
AT[01;31m[KFTP[m[K 0.7 - Timeout Command Line Argument Local Buffer Overflow                                                                        | linux/local/22768.pl
At[01;31m[Kftp[m[Kd 0.6 - 'at[01;31m[Kftp[m[Kdx.c' Remote Command Execution                                                                                      | linux/remote/39.c
Attachmate Reflection [01;31m[KFTP[m[K Client - Heap Overflow                                                                                       | windows/dos/18119.rb
Avaya IP Office Manager 8.1 T[01;31m[KFTP[m[K - Denial of Service                                                                                   | windows/dos/17045.py
Avaya IP Office Manager T[01;31m[KFTP[m[K Server 8.1 - Directory Traversal                                                                          | hardware/remote/17507.py
Ayukov N[01;31m[KFTP[m[K client 1.71 - 'SYST' Buffer Overflow                                                                                       | windows/remote/47576.py
Ayukov N[01;31m[KFTP[m[K [01;31m[KFTP[m[K Client 2.0 - Buffer Overflow                                                                                           | windows_x86/local/46070.py
Ayukov N[01;31m[KFTP[m[K [01;31m[KFTP[m[K Client 2.0 - Remote Buffer Overflow (Metasploit)                                                                       | windows/remote/43448.rb
Ayukov N[01;31m[KFTP[m[K [01;31m[KFTP[m[K Client < 2.0 - Remote Buffer Overflow                                                                                  | windows/remote/43025.py
Baby [01;31m[KFTP[m[K Server 1.24 - Denial of Service (1)                                                                                           | windows/dos/26450.pl
Baby [01;31m[KFTP[m[K server 1.24 - Denial of Service (2)                                                                                           | windows/dos/40639.py
Bear[01;31m[KFTP[m[K 0.1.0 - 'PASV' Denial of Service                                                                                               | linux/dos/47987.cs
Bero[01;31m[KFTP[m[KD 1.3.4(1) (Linux x86) - Remote Code Execution                                                                                  | linux_x86/remote/269.c
B[01;31m[KFTP[m[Kd - 'vsprintf()' Format Strings                                                                                                    | linux/remote/204.c
B[01;31m[KFTP[m[Kd 1.0.12 - Remote Overflow                                                                                                         | linux/remote/225.c
Bison[01;31m[KFTP[m[K 4R1 - Remote Denial of Service                                                                                                | windows/dos/25911.py
BisonWare Bisoh[01;31m[KFTP[m[K Server 3.5 - Multiple Vulnerabilities                                                                               | linux/remote/19219.c
BisonWare Bison[01;31m[KFTP[m[K Server 3.5 - Directory Traversal                                                                                    | windows/remote/38341.py
BisonWare Bison[01;31m[KFTP[m[K Server 3.5 - Remote Buffer Overflow                                                                                 | windows/remote/17649.py
BisonWare Bison[01;31m[KFTP[m[K Server 3.5 - Remote Buffer Overflow (Metasploit)                                                                    | windows/remote/17810.rb
BlackJumboDog [01;31m[KFTP[m[K Server - Remote Buffer Overflow                                                                                      | windows/remote/378.pl
BlackJumboDog [01;31m[KFTP[m[K Server 3.6.1 - Remote Buffer Overflow                                                                                | windows/remote/439.c
Blackmoon [01;31m[KFTP[m[K 3.1 Build 1735/1736 - Denial of Service                                                                                  | windows/dos/15986.py
BlackMoon [01;31m[KFTP[m[K Server 3.1.2.1731 - 'BM[01;31m[KFTP[m[K-RELEASE' Unquoted Serive Path                                                                 | windows/local/47521.txt
BlueCat Networks Adonis 5.0.2.8 - T[01;31m[KFTP[m[K Privilege Escalation                                                                            | linux/remote/30454.txt
BolinTech Dream[01;31m[KFTP[m[K Server - 'USER' Remote Buffer Overflow (PoC)                                                                        | windows/dos/3128.c
BolinTech Dream[01;31m[KFTP[m[K Server 1.0 - User Name Format String                                                                                | windows/dos/23660.c
BolinTech Dream[01;31m[KFTP[m[K Server 1.0.2 - 'PORT' Remote Denial of Service                                                                      | windows/dos/2972.c
